transaction_id,property_id,transaction_type,transaction_date,amount
T00001,P0480,Purchase,2017-04-27,4179422
T00002,P0496,Sale,2023-12-15,9679992
T00003,P0183,Renovation,2016-12-17,9728380
T00004,P0436,Renovation,2021-09-20,4456663
T00005,P0291,Sale,2017-01-06,1502364
T00006,P0060,Renovation,2024-07-14,5641795
T00007,P0018,Purchase,2022-12-01,3255453
T00008,P0370,Renovation,2018-02-09,1789186
T00009,P0110,Sale,2022-03-02,4206608
T00010,P0014,Renovation,2020-02-02,4636035
T00011,P0279,Renovation,2024-01-06,5839738
T00012,P0243,Sale,2018-04-09,769551
T00013,P0050,Renovation,2024-02-08,3866873
T00014,P0246,Sale,2016-04-02,5194292
T00015,P0150,Sale,2018-07-21,550067
T00016,P0224,Purchase,2017-08-04,8545922
T00017,P0183,Renovation,2020-04-09,1701595
T00018,P0164,Purchase,2017-08-03,1028975
T00019,P0432,Renovation,2022-03-12,2489874
T00020,P0195,Sale,2024-01-27,7807064
T00021,P0419,Purchase,2019-08-21,2121124
T00022,P0293,Sale,2019-07-24,8058055
T00023,P0410,Purchase,2019-10-04,3901041
T00024,P0130,Renovation,2022-03-04,4384195
T00025,P0455,Purchase,2022-12-07,2992217
T00026,P0314,Purchase,2023-06-07,2974117
T00027,P0229,Purchase,2022-05-06,4475160
T00028,P0336,Purchase,2020-06-04,3006694
T00029,P0137,Renovation,2014-12-15,8435391
T00030,P0450,Sale,2024-07-07,7727410
T00031,P0183,Sale,2024-10-04,7749362
T00032,P0105,Renovation,2022-09-23,6079953
T00033,P0313,Purchase,2023-01-02,1984145
T00034,P0123,Sale,2016-06-11,6147704
T00035,P0187,Renovation,2021-06-10,7363345
T00036,P0042,Renovation,2022-12-20,7198257
T00037,P0165,Renovation,2021-08-06,9065937
T00038,P0339,Purchase,2017-07-22,3675438
T00039,P0053,Sale,2023-01-14,9095042
T00040,P0172,Sale,2022-10-09,8371691
T00041,P0398,Sale,2023-06-14,819197
T00042,P0467,Sale,2020-05-31,8134666
T00043,P0030,Purchase,2020-05-27,2739748
T00044,P0336,Sale,2024-08-24,5200335
T00045,P0335,Renovation,2017-04-12,9042981
T00046,P0236,Sale,2017-10-02,9785716
T00047,P0049,Purchase,2015-12-05,8799791
T00048,P0243,Purchase,2019-04-07,2485428
