property_type,property_name,total_rental_revenue,rental_revenue_ranking
Industrial,"Tate Inc",266540,1
Industrial,Larson-Morris,253530,2
Industrial,"Thomas, Atkinson and Lopez",240360,3
Industrial,"Rogers and Sons",237036,4
Industrial,"Fuller Group",235379,5
Industrial,Wagner-Griffin,209709,6
Industrial,"Watson Group",201422,7
Industrial,"Strong, Hale and Key",193408,8
Industrial,"Lopez, Grimes and Roberts",177956,9
Industrial,Peters-Brown,170547,10
Industrial,Montgomery-Douglas,170269,11
Industrial,"Morris and Sons",165905,12
Industrial,"Johnson, Weaver and Torres",164829,13
Industrial,"Norton Group",163875,14
Industrial,Obrien-Wood,163562,15
Industrial,"Spence Inc",163405,16
Industrial,"Bryan, Hall and Wise",162625,17
Industrial,Molina-Thompson,162613,18
Industrial,Sanchez-Hunter,161289,19
Industrial,Martin-Jones,158706,20
Industrial,Brown-Smith,158048,21
Industrial,"Anderson, Harrison and Burton",154331,22
Industrial,"Ryan, Williams and Clay",148984,23
Industrial,Williams-Stewart,148489,24
Industrial,Gregory-Pena,147182,25
Industrial,"Perez Inc",146302,26
Industrial,Smith-Allison,145604,27
Industrial,"Miller Ltd",144107,28
Industrial,"Lee LLC",143697,29
Industrial,"Ortega Inc",139265,30
Industrial,"Yates Ltd",136625,31
Industrial,Coleman-Hayes,135140,32
Industrial,Saunders-Cooper,133497,33
Industrial,Cooper-Michael,132817,34
Industrial,"Porter LLC",132072,35
Industrial,Walters-Jones,128948,36
Industrial,"Horton and Sons",128812,37
Industrial,"Waller PLC",127910,38
Industrial,"Stevens PLC",127395,39
Industrial,Ross-Foster,127319,40
Industrial,"Cunningham Inc",127292,41
Industrial,"Rodriguez Inc",126345,42
Industrial,"Frey and Sons",125933,43
Industrial,"Snyder, Johnson and Clark",125904,44
Industrial,"Branch and Sons",125435,45
Industrial,"Cooper Group",121760,46
Industrial,"Hill, Gonzales and Hansen",121427,47
Industrial,"Gentry Inc",120138,48
Industrial,"Matthews, Rogers and Tran",116758,49
Industrial,"Parks, Garcia and Walker",114647,50
Industrial,"Fletcher Ltd",114268,51
Industrial,Roman-Foster,112703,52
Industrial,"Gallegos and Sons",110006,53
Industrial,"Carter Ltd",107310,54
Industrial,"Jackson Inc",106540,55
Industrial,"Kelly and Sons",106508,56
Industrial,Buck-Anderson,105972,57
Industrial,"Oliver Ltd",104304,58
Industrial,Garrett-Page,104288,59
Industrial,"Miles, Hill and Bell",103223,60
Industrial,"Carpenter, Washington and Ramirez",100463,61
Industrial,Aguilar-Thompson,99590,62
Industrial,"Hernandez, Jackson and Nguyen",98635,63
Industrial,"Ball and Sons",98338,64
Industrial,Martinez-Phillips,98189,65
Industrial,Goodwin-Bishop,97704,66
Industrial,"Perkins, Kramer and Gray",95507,67
Industrial,"Durham, Peterson and Rosario",94028,68
Industrial,White-Robinson,92446,69
Industrial,"Chan, Davenport and Mccoy",92328,70
Industrial,"Young, Garrison and Ward",89944,71
Industrial,Yoder-Rowe,88308,72
Industrial,"Carpenter, Yang and Barton",87409,73
Industrial,Harvey-Cunningham,87175,74
Industrial,"Herrera Ltd",87166,75
Industrial,"Johnson and Sons",84747,76
Industrial,Saunders-Le,84061,77
Industrial,"Gilbert and Sons",83733,78
Industrial,Hawkins-Scott,81814,79
Industrial,Hernandez-Sanders,79956,80
Industrial,"Allen Ltd",79081,81
Industrial,"Townsend LLC",78653,82
Industrial,Huber-Johnson,78597,83
Industrial,Brown-Riley,77226,84
Industrial,"Atkinson, Fuller and Ingram",76441,85
Industrial,"Mays Ltd",75290,86
Industrial,"Best, Brown and Anderson",74854,87
Industrial,"Watkins Ltd",74418,88
Industrial,"Thomas Ltd",73728,89
Industrial,"Huang, Clark and Foster",71735,90
Industrial,Weaver-Rodriguez,68605,91
Industrial,"Riddle LLC",68033,92
Industrial,"Nguyen, Lewis and Smith",67630,93
Industrial,"Faulkner LLC",67520,94
Industrial,"Martinez Ltd",66498,95
Industrial,"Campos, Burgess and Webb",64486,96
