property_id,property_name,property_type,size_sqft,location
P0001,Scott-Jensen,Retail,15489,Lynchville
P0002,"Ruiz, Powell and Jenkins",Residential,44436,Hernandezport
P0003,Montgomery-Douglas,Industrial,38802,East Tonyafort
P0004,"Bennett, Hess and Hernandez",Industrial,1780,East Catherine
P0005,"Miles, Hill and Bell",Industrial,47407,New Jason
P0006,Mays Ltd,Industrial,49969,New Victorborough
P0007,"Anderson, Anthony and Lewis",Retail,30139,Port Michael
P0008,"Spencer, Zamora and Horton",Office,41351,Lake William
P0009,Ball and Sons,Industrial,33493,East Heather
P0010,Ryan and Sons,Office,16893,Port Matthewville
P0011,Ford-Johnson,Residential,43662,Odonnellport
P0012,Moore PLC,Retail,38753,Port Douglas
P0013,"Hodge, Mclaughlin and Jones",Retail,21349,Grossfurt
P0014,Rogers and Sons,Industrial,39319,West Julie
P0015,Lee Ltd,Retail,16789,East Racheltown
P0016,Cain-Alexander,Industrial,15321,Anthonyville
P0017,Marquez-Cross,Retail,24342,Angelaside
P0018,Gregory-Pena,Industrial,36199,Lake Monica
P0019,"Brooks, Mason and Colon",Retail,3674,Michaelport
P0020,Gibson-Morgan,Industrial,12534,Cameronstad
P0021,Lopez-Boyd,Retail,31373,Michelletown
P0022,"Parks, Garcia and Walker",Industrial,28038,Lake Pamelatown
P0023,Hunt-Bender,Residential,2529,Sullivanshire
P0024,"Hill, Gonzales and Hansen",Industrial,20270,Ortegamouth
P0025,"Farrell, Schultz and Manning",Industrial,18109,West James
P0026,"Mckinney, White and Mason",Retail,42100,Ericland
P0027,Williams PLC,Office,18939,Amyberg
P0028,Cannon Inc,Residential,23424,Lake Marktown
P0029,"Gilmore, Frazier and Bright",Retail,3446,West Bridgetmouth
P0030,Murray Group,Residential,26455,West Kevintown
P0031,Cox-Hardin,Office,39928,New Kevinview
P0032,Price PLC,Office,43356,Michaelchester
P0033,"Tapia, Harris and Mccann",Office,42407,Kingburgh
P0034,Martin-Wood,Residential,2256,North Rhondaland
P0035,"Perez, Jones and Patterson",Retail,43748,South Kayla
P0036,Perez Inc,Industrial,900,Moralesbury
P0037,Garcia and Sons,Retail,38834,Atkinsonfort
P0038,Perkins Group,Residential,15404,Lake Michelleport
P0039,Miranda-Ruiz,Retail,29145,Georgeberg
P0040,"Drake, Moore and Stevenson",Industrial,34458,Gonzalezfurt
P0041,House PLC,Retail,28835,Patriciashire
P0042,Jordan Ltd,Office,1967,West Gina
P0043,Ellis LLC,Office,34529,Mullinsview
P0044,Johnson-Beltran,Retail,15420,Debbieside
P0045,"Mcdaniel, Summers and Rivera",Retail,17083,Becktown
P0046,Cunningham-Floyd,Residential,23115,South Michaelfort
P0047,"Stewart, Howard and Bowers",Retail,3201,Port Brookeshire
P0048,Harris-Mullins,Residential,10662,Hickmanside
P0049,"Chavez, Briggs and Perkins",Industrial,46311,North Denisemouth
P0050,Rangel and Sons,Office,41782,Marioberg
P0051,Alvarez-Miller,Residential,14202,Davidfurt
P0052,Ramirez-Edwards,Residential,45550,Hoffmanbury
P0053,"Richards, Rosario and Garcia",Retail,29574,New Christopher
P0054,"Brandt, Cain and Simon",Office,7936,South Aaron
P0055,Myers LLC,Industrial,18611,Scottchester
P0056,Smith-Allison,Industrial,2261,East Justinstad
P0057,"Lopez, Ingram and Hodge",Residential,44458,New Laura
P0058,Faulkner LLC,Industrial,8021,Brownstad
P0059,"Davies, Mccoy and Cox",Office,43811,Lindaberg
P0060,Mckee-Jensen,Retail,23443,Lake Johnfurt
P0061,"Clarke, Herrera and Logan",Retail,6239,Port Gregory
P0062,Evans LLC,Residential,47021,North Rachaelstad
P0063,Marshall LLC,Industrial,11433,Cynthiafort
P0064,Shepherd-Lee,Retail,40963,Cherylmouth
P0065,"Johnson, Harrison and Mcgee",Office,45242,New Leslie
P0066,Lopez Inc,Office,8770,Coryland
P0067,Davis-Wood,Office,35034,Matthewton
P0068,Branch and Sons,Industrial,21759,New Charlestown
P0069,Mcpherson Group,Residential,40634,Scottport
P0070,Coleman-Hayes,Industrial,20757,East Makaylafort
P0071,Griffin-Velez,Retail,19542,North Stephen
P0072,Jones Inc,Industrial,48151,Lake Randytown
P0073,Wagner-Acevedo,Office,44424,East Wandaborough
P0074,"Jones, Nelson and Jones",Retail,41572,Lake Dianeberg
P0075,Owen-Kim,Residential,40307,West Karen
P0076,Johnson and Sons,Industrial,9144,Mariashire
P0077,Horton and Sons,Industrial,28287,Lake Michael
P0078,Stevens-Smith,Office,45460,Davisview
P0079,"Johnson, Powell and Walker",Office,40531,North Jason
P0080,Lara Group,Retail,18749,South Andrew
P0081,Rogers and Sons,Retail,22101,Port Melvinshire
P0082,Saunders-Le,Industrial,2985,New Morganville
